country,sex,25-54,year,value
Australia,Women,25-54,2008,72.4
Korea,Men,25-54,2010,86.8
Denmark,Women,25-54,2006,82
OECD - Average,Men,25-54,1995,87.7
United States,Women,25-54,2011,69
Finland,Women,25-54,1995,73.5
Norway,Men,25-54,2008,89.5
Austria,Women,25-54,2010,78.9
New Zealand,Women,25-54,2002,71.4
Belgium,Women,25-54,1990,54.5
Japan,Men,25-54,2004,92.1
Finland,Men,25-54,2008,87.3
Denmark,Men,25-54,2002,88.4
United States,Men,25-54,2010,81
Japan,Women,25-54,2008,67.5
Norway,Women,25-54,1995,77.4
Iceland,Men,25-54,2002,94.2
New Zealand,Women,25-54,2005,73.6
Austria,Women,25-54,2007,76.7
Spain,Women,25-54,2013,61.2
Switzerland,Men,25-54,2008,93.7
Sweden,Women,25-54,2009,81.9
Norway,Men,25-54,2005,86.3
Canada,Men,25-54,2006,86.2
Denmark,Women,25-54,2009,82.5
Switzerland,Men,25-54,2011,91.6
Portugal,Women,25-54,2001,74.7
Spain,Women,25-54,2010,63.9
Finland,Women,25-54,2012,79.4
Switzerland,Women,25-54,1995,72
Portugal,Men,25-54,2000,90
Czech Republic,Men,25-54,2002,90.2
Sweden,Women,25-54,2012,82.5
Japan,Men,25-54,2001,92.8
Belgium,Men,25-54,2009,85.7
Australia,Women,25-54,2005,70.6
Iceland,Women,25-54,2006,83.8
Korea,Men,25-54,2004,88.4
Greece,Men,25-54,2013,71.4
Austria,Women,25-54,2004,74.7
France,Men,25-54,2011,86.8
Italy,Women,25-54,2001,52.8
Denmark,Women,25-54,2012,79.1
Canada,Men,25-54,2012,85.1
Iceland,Women,25-54,2012,82.3
Canada,Men,25-54,2009,83.5
Italy,Women,25-54,1995,46.6
Luxembourg,Men,25-54,1990,94
Australia,Women,25-54,2011,72.3
Belgium,Men,25-54,2006,85.9
Korea,Men,25-54,2007,87.3
United Kingdom,Men,25-54,2000,87.4
Ireland,Women,25-54,2012,64.7
Netherlands,Women,25-54,2002,71.9
OECD - Average,Men,25-54,2001,87.6
Spain,Women,25-54,1990,37.1
Iceland,Women,25-54,2009,80.6
Belgium,Men,25-54,2003,85
Norway,Men,25-54,2011,87.1
Czech Republic,Women,25-54,2003,73.5
Greece,Men,25-54,1990,91.3
Ireland,Women,25-54,2009,67
Canada,Men,25-54,2003,85.6
Luxembourg,Women,25-54,2005,68.4
Switzerland,Men,25-54,2005,92.6
Finland,Men,25-54,2005,84.4
Israel,Women,25-54,2000,63.5
Italy,Men,25-54,2011,83.4
Ireland,Women,25-54,1995,48.8
Czech Republic,Women,25-54,2006,74.5
Ireland,Women,25-54,2006,68
Greece,Men,25-54,2010,85.3
Norway,Men,25-54,2002,88.1
Austria,Men,25-54,2011,88.4
Luxembourg,Women,25-54,2008,69.5
Canada,Women,25-54,2007,78.2
Iceland,Women,25-54,2003,85.9
Czech Republic,Women,25-54,2000,73.7
Spain,Men,25-54,2000,85.6
New Zealand,Men,25-54,2012,86.9
Greece,Women,25-54,2011,57.8
OECD - Average,Women,25-54,2013,66.5
Netherlands,Men,25-54,2006,90.5
New Zealand,Men,25-54,2009,87.4
Luxembourg,Women,25-54,2011,72.9
Germany,Men,25-54,2011,88
Australia,Men,25-54,1995,85.3
Italy,Men,25-54,2002,86
