Country,Sex,Age_Group,Time,Value
Australia,Men,Total,1990,70.5
Australia,Men,Total,1995,67.4
Australia,Men,Total,2000,67.4
Australia,Men,Total,2001,66.8
Australia,Men,Total,2002,67.1
Australia,Men,Total,2003,67.3
Australia,Men,Total,2004,67.7
Australia,Men,Total,2005,68.6
Australia,Men,Total,2006,68.9
Australia,Men,Total,2007,69.6
Australia,Men,Total,2008,69.7
Australia,Men,Total,2009,68.2
Australia,Men,Total,2010,68.7
Australia,Men,Total,2011,68.6
Australia,Men,Total,2012,68
Australia,Women,Total,1990,48.5
Australia,Women,Total,1995,49.3
Australia,Women,Total,2000,51.2
Australia,Women,Total,2001,51.5
Australia,Women,Total,2002,51.8
Australia,Women,Total,2003,52.6
Australia,Women,Total,2004,52.6
Australia,Women,Total,2005,54
Australia,Women,Total,2006,54.7
Australia,Women,Total,2007,55.3
Australia,Women,Total,2008,55.9
Australia,Women,Total,2009,55.6
Australia,Women,Total,2010,55.5
Australia,Women,Total,2011,55.7
Australia,Women,Total,2012,55.6
Austria,Men,Total,1995,68.5
Austria,Men,Total,2000,66.6
Austria,Men,Total,2001,66.1
Austria,Men,Total,2002,65.7
Austria,Men,Total,2003,65.5
Austria,Men,Total,2004,62.7
Austria,Men,Total,2005,62.8
Austria,Men,Total,2006,63.4
Austria,Men,Total,2007,64.5
Austria,Men,Total,2008,64.8
Austria,Men,Total,2009,63.6
Austria,Men,Total,2010,63.8
Austria,Men,Total,2011,63.9
Austria,Men,Total,2012,63.6
Austria,Women,Total,1995,46.6
Austria,Women,Total,2000,47.1
Austria,Women,Total,2001,47.7
Austria,Women,Total,2002,48.6
Austria,Women,Total,2003,49
Austria,Women,Total,2004,47.4
Austria,Women,Total,2005,48.3
Austria,Women,Total,2006,49.1
Austria,Women,Total,2007,50
Austria,Women,Total,2008,51
Austria,Women,Total,2009,51.3
Austria,Women,Total,2010,51.6
Austria,Women,Total,2011,52
Austria,Women,Total,2012,52.4
Belgium,Men,Total,1990,58.3
Belgium,Men,Total,1995,56.7
Belgium,Men,Total,2000,58
Belgium,Men,Total,2001,57.3
Belgium,Men,Total,2002,56.8
Belgium,Men,Total,2003,55.9
Belgium,Men,Total,2004,56.5
Belgium,Men,Total,2005,56.7
Belgium,Men,Total,2006,56.4
Belgium,Men,Total,2007,57
Belgium,Men,Total,2008,56.9
Belgium,Men,Total,2009,55.7
Belgium,Men,Total,2010,55.9
Belgium,Men,Total,2011,55.5
Belgium,Men,Total,2012,55.2
Belgium,Women,Total,1990,32.4
Belgium,Women,Total,1995,35.6
Belgium,Women,Total,2000,39.6
Belgium,Women,Total,2001,39.2
Belgium,Women,Total,2002,39.5
Belgium,Women,Total,2003,39.8
Belgium,Women,Total,2004,40.2
Belgium,Women,Total,2005,41.3
Belgium,Women,Total,2006,41.6
Belgium,Women,Total,2007,42.6
Belgium,Women,Total,2008,43.3
Belgium,Women,Total,2009,43.1
Belgium,Women,Total,2010,43.6
Belgium,Women,Total,2011,43.7
Belgium,Women,Total,2012,43.6
Canada,Men,Total,1990,69.9
Canada,Men,Total,1995,65.4
Canada,Men,Total,2000,67.3
Canada,Men,Total,2001,66.8
Canada,Men,Total,2002,67.1
Canada,Men,Total,2003,67.6
Canada,Men,Total,2004,67.7
Canada,Men,Total,2005,67.7
Canada,Men,Total,2006,67.6
Canada,Men,Total,2007,67.9
Canada,Men,Total,2008,68
Canada,Men,Total,2009,65.1
Canada,Men,Total,2010,65.3
Canada,Men,Total,2011,65.7
Canada,Men,Total,2012,65.5
Canada,Women,Total,1990,53.8
Canada,Women,Total,1995,52.2
Canada,Women,Total,2000,55.4
Canada,Women,Total,2001,55.7
Canada,Women,Total,2002,56.6
Canada,Women,Total,2003,57.5
Canada,Women,Total,2004,57.7
Canada,Women,Total,2005,57.7
Canada,Women,Total,2006,58.1
Canada,Women,Total,2007,59
Canada,Women,Total,2008,59
Canada,Women,Total,2009,58
Canada,Women,Total,2010,57.9
Canada,Women,Total,2011,57.8
Canada,Women,Total,2012,57.9
Czech Republic,Men,Total,1995,69
Czech Republic,Men,Total,2000,64.7
Czech Republic,Men,Total,2001,64.7
Czech Republic,Men,Total,2002,65.3
Czech Republic,Men,Total,2003,64.5
Czech Republic,Men,Total,2004,63.6
Czech Republic,Men,Total,2005,64.3
Czech Republic,Men,Total,2006,64.6
Czech Republic,Men,Total,2007,65.5
Czech Republic,Men,Total,2008,65.8
Czech Republic,Men,Total,2009,64.3
Czech Republic,Men,Total,2010,63.7
Czech Republic,Men,Total,2011,63.7
Czech Republic,Men,Total,2012,63.6
Czech Republic,Women,Total,1995,49.8
Czech Republic,Women,Total,2000,46.2
Czech Republic,Women,Total,2001,46.2
Czech Republic,Women,Total,2002,46.4
Czech Republic,Women,Total,2003,45.8
Czech Republic,Women,Total,2004,45.5
Czech Republic,Women,Total,2005,45.7
Czech Republic,Women,Total,2006,46.1
Czech Republic,Women,Total,2007,46.4
Czech Republic,Women,Total,2008,46.6
Czech Republic,Women,Total,2009,45.7
Czech Republic,Women,Total,2010,45.1
Czech Republic,Women,Total,2011,45.6
Czech Republic,Women,Total,2012,45.9
Denmark,Men,Total,1990,69.2
Denmark,Men,Total,1995,68
Denmark,Men,Total,2000,68.3
Denmark,Men,Total,2001,68.6
Denmark,Men,Total,2002,68.1
Denmark,Men,Total,2003,68
Denmark,Men,Total,2004,68
Denmark,Men,Total,2005,67.9
Denmark,Men,Total,2006,68.7
Denmark,Men,Total,2007,68.5
Denmark,Men,Total,2008,69
Denmark,Men,Total,2009,65.5
Denmark,Men,Total,2010,63.3
Denmark,Men,Total,2011,63.1
Denmark,Men,Total,2012,62.3
Denmark,Women,Total,1990,56
Denmark,Women,Total,1995,52.5
Denmark,Women,Total,2000,56.9
Denmark,Women,Total,2001,57.5
Denmark,Women,Total,2002,57.1
Denmark,Women,Total,2003,56.2
Denmark,Women,Total,2004,57
Denmark,Women,Total,2005,57.2
Denmark,Women,Total,2006,58.2
Denmark,Women,Total,2007,58.1
Denmark,Women,Total,2008,58.7
Denmark,Women,Total,2009,57.4
Denmark,Women,Total,2010,55.9
Denmark,Women,Total,2011,55.2
Denmark,Women,Total,2012,54.6
Finland,Men,Total,1990,72.2
Finland,Men,Total,1995,59.2
Finland,Men,Total,2000,64.2
Finland,Men,Total,2001,64.7
Finland,Men,Total,2002,64
Finland,Men,Total,2003,63.8
Finland,Men,Total,2004,63.6
Finland,Men,Total,2005,63.9
Finland,Men,Total,2006,65.1
Finland,Men,Total,2007,65.7
Finland,Men,Total,2008,66.7
Finland,Men,Total,2009,62.4
Finland,Men,Total,2010,63.1
Finland,Men,Total,2011,63.8
Finland,Men,Total,2012,63.5
Finland,Women,Total,1990,63.1
Finland,Women,Total,1995,51.7
Finland,Women,Total,2000,56.6
Finland,Women,Total,2001,57.5
Finland,Women,Total,2002,58.2
Finland,Women,Total,2003,57.8
Finland,Women,Total,2004,57.7
Finland,Women,Total,2005,58.6
Finland,Women,Total,2006,59.4
Finland,Women,Total,2007,60.4
Finland,Women,Total,2008,60.8
Finland,Women,Total,2009,59.8
Finland,Women,Total,2010,58.8
Finland,Women,Total,2011,59.1
Finland,Women,Total,2012,59.3
France,Men,Total,1990,59.9
France,Men,Total,1995,56.3
France,Men,Total,2000,56.7
France,Men,Total,2001,57.4
France,Men,Total,2002,57
France,Men,Total,2003,58.4
France,Men,Total,2004,58
France,Men,Total,2005,57.7
France,Men,Total,2006,57.4
France,Men,Total,2007,57.7
France,Men,Total,2008,58
France,Men,Total,2009,56.8
France,Men,Total,2010,56.6
France,Men,Total,2011,56.4
France,Men,Total,2012,56
France,Women,Total,1990,40.4
France,Women,Total,1995,40.7
France,Women,Total,2000,42.4
France,Women,Total,2001,43.1
France,Women,Total,2002,43.6
France,Women,Total,2003,45.7
France,Women,Total,2004,45.6
France,Women,Total,2005,45.8
France,Women,Total,2006,45.9
France,Women,Total,2007,46.8
France,Women,Total,2008,47.3
France,Women,Total,2009,46.9
France,Women,Total,2010,46.8
France,Women,Total,2011,46.6
France,Women,Total,2012,46.7
Germany,Men,Total,1990,66.6
Germany,Men,Total,1995,63.6
Germany,Men,Total,2000,61.6
Germany,Men,Total,2001,61.1
Germany,Men,Total,2002,59.8
Germany,Men,Total,2003,58.6
Germany,Men,Total,2004,58
Germany,Men,Total,2005,58.7
Germany,Men,Total,2006,59.6
Germany,Men,Total,2007,60.7
Germany,Men,Total,2008,61.5
Germany,Men,Total,2009,61
Germany,Men,Total,2010,61.2
Germany,Men,Total,2011,62.6
Germany,Men,Total,2012,62.7
Germany,Women,Total,1990,40.8
Germany,Women,Total,1995,42.7
Germany,Women,Total,2000,45.1
Germany,Women,Total,2001,45.4
Germany,Women,Total,2002,45.3
Germany,Women,Total,2003,45.1
Germany,Women,Total,2004,44.9
Germany,Women,Total,2005,45.5
Germany,Women,Total,2006,46.7
Germany,Women,Total,2007,47.8
Germany,Women,Total,2008,48.5
Germany,Women,Total,2009,49.1
Germany,Women,Total,2010,49.7
Germany,Women,Total,2011,51
Germany,Women,Total,2012,51.2
Greece,Men,Total,1990,63
Greece,Men,Total,1995,60.4
Greece,Men,Total,2000,59.9
Greece,Men,Total,2001,59.4
Greece,Men,Total,2002,59.7
Greece,Men,Total,2003,60.3
Greece,Men,Total,2004,60.1
Greece,Men,Total,2005,60.3
Greece,Men,Total,2006,60.7
Greece,Men,Total,2007,60.8
Greece,Men,Total,2008,60.9
Greece,Men,Total,2009,59.6
Greece,Men,Total,2010,57.2
Greece,Men,Total,2011,52.8
Greece,Men,Total,2012,48.1
Greece,Women,Total,1990,31.3
Greece,Women,Total,1995,30.6
Greece,Women,Total,2000,33.4
Greece,Women,Total,2001,33
Greece,Women,Total,2002,33.8
Greece,Women,Total,2003,34.7
Greece,Women,Total,2004,35.2
Greece,Women,Total,2005,35.6
Greece,Women,Total,2006,36.6
Greece,Women,Total,2007,36.9
Greece,Women,Total,2008,37.5
Greece,Women,Total,2009,37.7
Greece,Women,Total,2010,36.9
Greece,Women,Total,2011,34.4
Greece,Women,Total,2012,31.6
Iceland,Men,Total,1995,81.4
Iceland,Men,Total,2000,84.6
Iceland,Men,Total,2001,84.7
Iceland,Men,Total,2002,82.4
Iceland,Men,Total,2003,82.8
Iceland,Men,Total,2004,82.3
Iceland,Men,Total,2005,83.8
Iceland,Men,Total,2006,85.3
Iceland,Men,Total,2007,85.5
Iceland,Men,Total,2008,84.2
Iceland,Men,Total,2009,77.4
Iceland,Men,Total,2010,77.4
Iceland,Men,Total,2011,77.2
Iceland,Men,Total,2012,77.8
Iceland,Women,Total,1995,72.3
Iceland,Women,Total,2000,75.2
Iceland,Women,Total,2001,75.4
Iceland,Women,Total,2002,74.5
Iceland,Women,Total,2003,75.9
Iceland,Women,Total,2004,74.1
Iceland,Women,Total,2005,75.7
Iceland,Women,Total,2006,76.1
