COUNTRY,YEAR,MEN,WOMEN,RATIO
Australia,1990,88.7,63.2,0.7125140924
,1995,85.3,64.7,0.7584994138
,2000,85.6,67,0.7827102804
,2001,85.3,67.4,0.7901524033
,2002,85.6,68,0.7943925234
,2003,85.7,69,0.805134189
,2004,86.3,68.7,0.7960602549
,2005,87,70.6,0.8114942529
,2006,87.2,71.3,0.8176605505
,2007,88.1,71.9,0.8161180477
,2008,88.3,72.4,0.8199320498
,2009,86.3,72.1,0.8354577057
,2010,87.2,71.8,0.8233944954
,2011,87.4,72.3,0.8272311213
,2012,86.7,72.3,0.8339100346
,2013,86.2,72.2,0.837587007
,2014,85.8,72,0.8391608392
,2015,86.2,72.5,0.8410672854
,2016,86.5,73,0.8439306358
Austria,1995,91.1,70,0.7683863886
,2000,91.4,73.6,0.8052516411
,2001,91,74.3,0.8164835165
,2002,91,76,0.8351648352
,2003,91.1,76.9,0.8441273326
,2004,88.1,74.7,0.8479001135
,2005,87.9,75.2,0.8555176337
,2006,88.4,76,0.8597285068
,2007,89,76.7,0.8617977528
,2008,88.9,77.8,0.8751406074
,2009,87.4,78.4,0.8970251716
,2010,87.7,78.9,0.8996579247
,2011,88.4,79.8,0.9027149321
,2012,88.3,80.4,0.9105322763
,2013,87.5,80.5,0.92
,2014,86.6,80.3,0.9272517321
,2015,86.6,80.3,0.9272517321
,2016,86.6,80.6,0.9307159353
Belgium,1990,88.5,54.5,0.615819209
,1995,86.5,60.6,0.7005780347
,2000,87.3,67.2,0.7697594502
,2001,86.5,66.5,0.7687861272
,2002,86.1,66.8,0.7758420441
,2003,85,67.8,0.7976470588
,2004,85.8,68.5,0.7983682984
,2005,86.1,70.4,0.8176538908
,2006,85.9,70.7,0.8230500582
,2007,87,72.3,0.8310344828
,2008,87,73.8,0.8482758621
,2009,85.7,73.8,0.8611435239
,2010,85.5,74.4,0.8701754386
,2011,84.9,73.8,0.8692579505
,2012,84.5,73.9,0.874556213
,2013,84,74,0.880952381
,2014,83.2,74.9,0.9002403846
,2015,82.5,74.5,0.903030303
,2016,83.8,74.3,0.8866348449
Canada,1990,86.4,69.8,0.8078703704
,1995,83,69.4,0.8361445783
,2000,85.8,73.9,0.8613053613
,2001,85.3,74.3,0.8710433763
,2002,85.2,75.3,0.8838028169
,2003,85.6,76,0.8878504673
,2004,86,76.7,0.8918604651
,2005,86.1,76.5,0.8885017422
,2006,86.2,77,0.8932714617
,2007,86.2,78.2,0.9071925754
,2008,86.6,78,0.9006928406
,2009,83.5,77.1,0.9233532934
,2010,83.9,77.1,0.9189511323
,2011,84.8,77.2,0.9103773585
,2012,85.1,77.7,0.9130434783
,2013,85.1,78.1,0.9177438308
,2014,85.1,77.4,0.9095182139
,2015,85.3,77.5,0.9085580305
,2016,85,77.8,0.9152941176
Czech Republic,1995,92.9,79.6,0.8568353068
,2000,89.3,73.7,0.8253079507
,2001,89.7,74.3,0.8283166109
,2002,90.2,74.6,0.8270509978
,2003,89.7,73.5,0.8193979933
