Country,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015
Afghanistan,..,2461665938,4128820723,4583644246,5285465686,6275073572,7057598407,9843842455,10190529882,12486943506,15936800636,17930239400,20536542737,20264253974,20616104298,19215562179
Albania,3632043908,4060758804,4435078648,5746945913,7314865176,8158548717,8992642349,10701011897,12881352688,12044212904,11926953259,12890867539,12319784787,12776277515,13228244357,11335264967
Algeria,54790245601,54744714396,56760288974,67863829880,85324998814,1.03E+11,1.17E+11,1.35E+11,1.71E+11,1.37E+11,1.61E+11,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11
American Samoa,..,..,514000000,527000000,512000000,503000000,496000000,520000000,563000000,678000000,576000000,574000000,644000000,641000000,643000000,659000000
Andorra,1434429703,1496912752,1733116883,2398645598,2935659300,3255789081,3543256806,4016972351,4007353157,3660530703,3355695364,3442062830,3164615187,3281585236,3350736367,2811489409
Angola,9129594819,8936063723,12497346670,14188949191,19640848729,28233712831,41789478661,60448921272,84178032716,75492384801,82470913121,1.04E+11,1.15E+11,1.25E+11,1.27E+11,1.03E+11
Antigua and Barbuda,830158768.9,800740257.4,814615323.7,855643099.6,919577142.6,1022191294,1157005441,1311401319,1368431037,1224253000,1152469074,1142042926,1211411704,1192925407,1280133333,1364863037
Argentina,2.84E+11,2.69E+11,97724004252,1.28E+11,1.65E+11,1.99E+11,2.33E+11,2.88E+11,3.62E+11,3.33E+11,4.24E+11,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.85E+11
Armenia,1911563665,2118467913,2376335048,2807061009,3576615240,4900469950,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673
Aruba,1873452514,1920262570,1941094972,2021301676,2228279330,2331005587,2421474860,2623726257,2791960894,2498932961,2467703911,2584463687,..,..,..,..
Australia,4.15E+11,3.79E+11,3.95E+11,4.67E+11,6.13E+11,6.94E+11,7.48E+11,8.54E+11,1.06E+12,9.27E+11,1.14E+12,1.39E+12,1.54E+12,1.57E+12,1.46E+12,1.35E+12
Austria,1.97E+11,1.97E+11,2.13E+11,2.62E+11,3.01E+11,3.16E+11,3.36E+11,3.89E+11,4.30E+11,4.00E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11
Azerbaijan,5272617196,5707720391,6235795104,7276013032,8680472169,13245716099,20983019924,33050343783,48852482960,44291490421,52902703376,65951627200,69684317719,74164435946,75244166773,53074370486
"Bahamas, The",6327552000,6516651000,6957996000,6949317000,7094413000,7706222000,7965588000,8318996000,8247000000,7820000000,7910000000,7890000000,10720500000,10677200000,10843800000,11240000000
Bahrain,9062906915,8976207713,9632155053,11074822074,13150166755,15968726862,18505053191,21730000000,25710877660,22938218085,25713271277,28776595745,30749308511,32539547872,33387712766,31125851064
Bangladesh,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,1.02E+11,1.15E+11,1.29E+11,1.33E+11,1.50E+11,1.73E+11,1.95E+11
